BioSample Accession	Isolate Name
SAMN05220841	20151515
SAMN05220842	20151517
SAMN05220843	20151518
SAMN05220844	20151520
SAMN05220845	20151617
SAMN05220846	20151618
SAMN05220847	20151619
SAMN05220848	20151620
SAMN05220849	20151621
SAMN05220850	20151622
SAMN05220851	20151623
SAMN05220852	20151624
SAMN05220853	20151626
SAMN05220854	20151631
SAMN05220855	20151632
SAMN05220856	20151633
SAMN05220857	20151634
SAMN05220858	20151636
SAMN05220859	20151637
SAMN05220860	20151638
SAMN05220861	20151639
SAMN05220862	20151640
SAMN05220863	20151641
SAMN05220864	20151642
SAMN05220865	20151885
SAMN05220866	20151886
SAMN05220867	20151887
SAMN05220868	20151888
SAMN05220869	20151889
SAMN05220870	20151890
SAMN05220871	20151891
SAMN05220872	20151892
SAMN05220873	20151893
SAMN05220874	20151894
SAMN05220875	20151895
SAMN05220876	20151896
SAMN05220877	20151897
SAMN05220878	20151898
SAMN05220879	20151899
SAMN05220880	20151900
SAMN05220881	20151901
SAMN05220882	20152129
SAMN05220883	20152130
SAMN05220884	20152131
SAMN05220885	20152132
SAMN05220886	20152133
SAMN05220887	20152134
SAMN05220888	20152151
SAMN05220889	20152152
SAMN05220890	20152153
SAMN05220891	20152154
SAMN05220892	20152156
SAMN05220893	20152157
SAMN05220894	20152158
SAMN05220895	20152159
SAMN05220896	20152160
SAMN05220897	20152190
SAMN05220898	20152191
SAMN05220899	20152192
SAMN05220900	20152193
SAMN05220901	20152194
SAMN05220902	20152204
SAMN05220903	20152206
SAMN05220904	20152208
SAMN05220905	20152209
SAMN05220906	20152210
SAMN05220907	20152214
SAMN05220908	20152216
SAMN05220909	20152217
SAMN05220910	20152218
SAMN05220911	20152219
SAMN05220912	20152220
SAMN05220913	20152222
SAMN05220914	20152223
SAMN05220915	20152224
SAMN05220916	20152239
SAMN05220917	20152240
SAMN05220918	20152241
SAMN05220919	20152242
SAMN05220920	20152243
SAMN05220921	20152244
SAMN05220922	20152245
SAMN05220923	20152246
SAMN05220924	20152247
SAMN05220925	20152248
SAMN05220926	20152249
SAMN05220927	20152250
SAMN05220928	20152251
SAMN05220929	20152252
SAMN05220930	20152253
SAMN05220931	20152254
SAMN05220932	20152255
SAMN05220933	20152256
SAMN05220934	20152257
SAMN05220935	20152258
SAMN05220936	20152259
SAMN05220937	20152260
SAMN05220938	20152261
SAMN05220939	20152262
SAMN05220940	20152263
SAMN05220941	20152264
SAMN05220942	20152265
SAMN05220943	20152266
SAMN05220944	20152267
SAMN05220945	20152268
SAMN05220946	20152269
SAMN05220947	20152270
SAMN05220948	20152271
SAMN05220949	20152272
SAMN05220950	20152273
SAMN05220951	20152274
SAMN05220952	20152275
SAMN05220953	20152276
SAMN05220954	20152277
SAMN05220955	20152278
SAMN05220956	20152422
SAMN05220957	20152423
SAMN05220958	20152424
SAMN05220959	20152425
SAMN05220960	20152426
SAMN05220961	20152427
SAMN05220962	20152428
SAMN05220963	20152429
SAMN05220964	20152430
SAMN05220965	20152431
SAMN05220966	20152432
SAMN05220967	20152433
SAMN05220968	20152434
SAMN05220969	20152435
SAMN05220970	20152627
SAMN05220971	20152628
SAMN05220972	20152629
SAMN05220973	20152630
SAMN05220974	20152631
SAMN05220975	20152632
SAMN05220976	20152633
SAMN05220977	20152634
SAMN05220978	20152635
SAMN05220979	20152638
SAMN05220980	20152639
SAMN05220981	20152641
SAMN05220982	20152643
SAMN05220983	20152644
SAMN05220984	20152645
SAMN05220985	20152646
SAMN05220986	20152647
SAMN05220987	20152648
SAMN05220988	20152649
SAMN05220989	20152650
SAMN05220990	20152651
SAMN05220991	20152652
SAMN05220992	20152653
SAMN05220993	20152654
SAMN05220994	20152655
SAMN05220995	20152656
SAMN05220996	20152658
SAMN05220997	20152662
SAMN05220998	20152663
SAMN05220999	20152664
SAMN05221000	20152665
SAMN05221001	20152666
SAMN05221002	20152668
SAMN05221003	20152669
SAMN05221004	20152670
SAMN05221005	20152672
SAMN05221006	20152673
SAMN05221007	20152675
SAMN05221008	20152676
SAMN05221009	20152677
SAMN05221010	20152678
SAMN05221011	20152679
SAMN05221012	20152680
SAMN05221013	20152681
SAMN05221014	20152682
SAMN05221015	20152683
SAMN05221016	20152685
SAMN05221017	20152687
SAMN05221018	20152691
SAMN05221019	20152692
SAMN05221020	20152694
SAMN05221021	20152695
SAMN05221022	20152697
SAMN05221023	20152698
SAMN05221024	20152699
SAMN05221025	20152700
SAMN05221026	20152701
SAMN05221027	20152702
SAMN05221028	20152704
SAMN05221029	20152705
SAMN05221030	20152706
SAMN05221031	20152707
SAMN05221032	20152708
SAMN05221033	20152709
SAMN05221034	20152710
SAMN05221035	20152711
SAMN05221036	20152712
SAMN05221037	20152713
SAMN05221038	20152714
SAMN05221039	20152715
SAMN05221040	20152716
SAMN05221041	20152717
SAMN05221042	20152718
SAMN05221043	20152719
SAMN05221044	20152720
SAMN05221045	20152721
SAMN05221046	20152722
SAMN05221047	20152723
SAMN05221048	20152724
SAMN05221049	20152725
SAMN05221050	20152726
SAMN05221051	20152727
SAMN05221052	20152803
SAMN05221053	20152804
SAMN05221054	20152805
SAMN05221055	20152806
SAMN05221056	20152807
SAMN05221057	20152808
SAMN05221058	20152809
SAMN05221059	20152810
SAMN05221060	20152811
SAMN05221061	20152812
SAMN05221062	20152813
SAMN05221063	20152814
SAMN05221064	20152815
SAMN05221065	20152816
SAMN05221066	20152817
SAMN05221067	20152818
SAMN05221068	20152819
SAMN05221069	20152820
SAMN05221070	20152821
SAMN05221071	20152822
SAMN05221072	20152823
SAMN05221073	20152824
SAMN05221074	20152825
SAMN05221075	20152826
SAMN05221076	20152828
SAMN05221077	20152829
SAMN05221078	20152830
SAMN05221079	20152831
SAMN05221080	20152832
SAMN05221081	20152877
SAMN05221082	20152878
SAMN05221083	20152879
SAMN05221084	20152880
SAMN05221085	20152881
SAMN05221086	20152882
SAMN05221087	20152884
SAMN05221088	20152885
SAMN05221089	20152886
SAMN05221090	20152887
SAMN05221091	20152888
SAMN05221092	20152889
SAMN05221093	20152890
SAMN05221094	20152891
SAMN05221095	20152892
SAMN05221096	20152893
SAMN05221097	20152894
SAMN05221098	20152895
SAMN05221099	20152896
SAMN05221100	20152897
SAMN05221101	20152898
SAMN05221102	20152899
SAMN05221103	20152900
SAMN05221104	20152901
SAMN05221105	20152902
SAMN05221106	20152903
SAMN05221107	20152904
SAMN05221108	20152905
SAMN05221109	20152906
SAMN05221110	20152907
SAMN05221111	20152908
SAMN05221112	20152909
SAMN05221113	20152910
SAMN05221114	20152911
SAMN05221115	20152912
SAMN05221116	20152913
SAMN05221117	20152916
SAMN05221118	20152917
SAMN05221119	20152918
SAMN05221120	20152919
SAMN05221121	20152920
SAMN05221122	20152921
SAMN05221123	20152922
SAMN05221124	20152923
SAMN05221125	20152948
SAMN05221126	20152949
SAMN05221127	20152950
SAMN05221128	20152951
SAMN05221129	20152952
SAMN05221130	20152953
SAMN05221131	20152954
SAMN05221132	20152955
SAMN05221133	20152956
SAMN05221134	20152957
SAMN05221135	20152958
SAMN05221136	20152959
SAMN05221137	20152960
SAMN05221138	20152961
SAMN05221139	20152962
SAMN05221140	20152963
SAMN05221141	20152964
SAMN05221142	20152965
SAMN05221143	20152966
SAMN05221144	20152968
SAMN05221145	20152969
SAMN05221146	20152970
SAMN05221147	20152998
SAMN05221148	20152999
SAMN05221149	20153000
SAMN05221150	20153001
SAMN05221151	20153002
SAMN05221152	20153003
SAMN05221153	20153004
SAMN05221154	20153005
SAMN05221155	20153006
SAMN05221156	20153007
SAMN05221157	20153008
SAMN05221158	20153009
SAMN05221159	20153010
SAMN05221160	20153011
SAMN05221161	20153012
SAMN05221162	20153013
SAMN05221163	20153014
SAMN05221164	20153015
SAMN05221165	20153016
SAMN05221166	20153017
SAMN05221167	20153018
SAMN05221168	20153019
SAMN05221169	20153020
SAMN05221170	20153021
SAMN05221171	20153022
SAMN05221172	20153023
SAMN05221173	20153024
SAMN05221174	20153025
SAMN05221175	20153026
SAMN05221176	20153027
SAMN05221177	20153028
SAMN05221178	20153030
SAMN05221179	20153031
SAMN05221180	20153032
SAMN05221181	20153033
SAMN05221182	20153035
SAMN05221183	20153036
SAMN05221184	20153037
SAMN05221185	20153038
SAMN05221186	20153039
SAMN05221187	20153126
SAMN05221188	20153128
SAMN05221189	20153129
SAMN05221190	20153130
SAMN05221191	20153131
SAMN05221192	20153132
SAMN05221193	20153135
SAMN05221194	20153136
SAMN05221195	20153137
SAMN05221196	20153138
SAMN05221197	20153139
SAMN05221198	20153140
SAMN05221199	20153141
SAMN05221200	20153142
SAMN05221201	20153173
SAMN05221202	20153174
SAMN05221203	20153176
SAMN05221204	20153177
SAMN05221205	20153178
SAMN05221206	20153179
SAMN05221207	20153180
SAMN05221208	20153181
SAMN05221209	20153182
SAMN05221210	20153183
SAMN05221211	20153187
SAMN05221212	20153188
SAMN05221213	20153189
SAMN05221214	20153190
SAMN05221215	20153191
SAMN05221216	20153192
SAMN05221217	20153193
SAMN05221218	20153194
SAMN05221219	20153195
SAMN05221220	20153196
SAMN05221221	20153197
SAMN05221222	20153198
SAMN05221223	20153199
SAMN05221224	20153200
SAMN05221225	20153201
SAMN05221226	20153202
SAMN05221227	20153203
SAMN05221228	20153204
SAMN05221229	20153205
SAMN05221230	20153206
SAMN05221231	20153207
SAMN05221232	20153208
SAMN05221233	20153209
SAMN05221234	20153210
SAMN05221235	20153211
SAMN05221236	20153212
SAMN05221237	20153213
SAMN05221238	20153214
SAMN05221239	20153215
SAMN05221240	20153216
SAMN05221241	20153217
SAMN05221242	20153218
SAMN05221243	20153219
SAMN05221244	20153220
SAMN05221245	20153221
SAMN05221246	20153222
SAMN05221247	20153223
SAMN05221248	20153224
SAMN05221249	20153225
SAMN05221250	20153226
SAMN05221251	20153227
SAMN05221252	20153228
SAMN05221253	20153229
SAMN05221254	20153230
SAMN05221255	20153231
SAMN05221256	20153232
SAMN05221257	20153233
SAMN05221258	20153234
SAMN05221259	20153235
SAMN05221260	20153236
SAMN05221261	20153237
SAMN05221262	20153238
SAMN05221263	20153239
SAMN05221264	20153240
SAMN05221265	20153241
SAMN05221266	20153242
SAMN05221267	20153244
SAMN05221268	20153245
SAMN05221269	20153246
SAMN05221270	20153247
SAMN05221271	20153248
SAMN05221272	20153249
SAMN05221273	20153250
SAMN05221274	20153251
SAMN05221275	20153252
SAMN05221276	20153253
SAMN05221277	20153254
SAMN05221278	20153256
SAMN05221279	20153257
SAMN05221280	20153258
SAMN05221281	20153259
SAMN05221282	20153260
SAMN05221283	20153261
SAMN05221284	20153262
SAMN05221285	20153263
SAMN05221286	20153264
SAMN05221287	20153265
SAMN05221288	20153266
SAMN05221289	20153267
SAMN05221290	20153268
SAMN05221291	20153269
SAMN05221292	20153270
SAMN05221293	20153271
SAMN05221294	20153272
SAMN05221295	20153273
SAMN05221296	20153274
SAMN05221297	20153275
SAMN05221298	20153276
SAMN05221299	20153277
SAMN05221300	20153278
SAMN05221301	20153279
SAMN05221302	20153280
SAMN05221303	20153281
SAMN05221304	20153282
SAMN05221305	20153283
SAMN05221306	20153284
SAMN05221307	20153285
SAMN05221308	20153286
SAMN05221309	20153287
SAMN05221310	20153288
SAMN05221311	20153289
SAMN05221312	20153290
SAMN05221313	20153291
SAMN05221314	20153292
SAMN05221315	20153293
SAMN05221316	20153294
SAMN05221317	20153295
SAMN05221318	20153296
SAMN05221319	20153297
SAMN05221320	20153298
SAMN05221321	20153299
SAMN05221322	20153300
SAMN05221323	20153301
SAMN05221324	20153302
SAMN05221325	20153304
SAMN05221326	20153305
SAMN05221327	20153306
SAMN05221328	20153307
SAMN05221329	20153308
SAMN05221330	20153309
SAMN05221331	20153310
SAMN05221332	20153311
SAMN05221333	20153312
SAMN05221334	20153313
SAMN05221335	20153314
SAMN05221336	20153315
SAMN05221337	20153392
SAMN05221338	20153394
SAMN05221339	20153395
SAMN05221340	20153396
SAMN05221341	20153397
SAMN05221342	20153398
SAMN05221343	20153399
SAMN05221344	20153400
SAMN05221345	20153401
SAMN05221346	20153402
SAMN05221347	20153403
SAMN05221348	20153404
SAMN05221349	20153405
SAMN05221350	20153406
SAMN05221351	20153407
SAMN05221352	20153408
SAMN05221353	20153409
SAMN05221354	20153410
SAMN05221355	20153411
SAMN05221356	20153412
SAMN05221357	20153413
SAMN05221358	20153414
SAMN05221359	20153415
SAMN05221360	20153416
SAMN05221361	20153417
SAMN05221362	20153418
SAMN05221363	20153419
SAMN05221364	20153420
SAMN05221365	20153421
SAMN05221366	20153422
SAMN05221367	20153423
SAMN05221368	20153424
SAMN05221369	20153425
SAMN05221370	20153426
SAMN05221371	20153427
SAMN05221372	20153428
SAMN05221373	20153429
SAMN05221374	20153430
SAMN05221375	20153431
SAMN05221376	20153432
SAMN05221377	20153433
SAMN05221378	20153434
SAMN05221379	20153445
SAMN05221380	20153446
SAMN05221381	20153447
SAMN05221382	20153448
SAMN05221383	20153449
SAMN05221384	20153451
SAMN05221385	20153453
SAMN05221386	20153454
SAMN05221387	20153455
SAMN05221388	20153456
SAMN05221389	20153457
SAMN05221390	20153458
SAMN05221391	20153459
SAMN05221392	20153460
SAMN05221393	20153461
SAMN05221394	20153462
SAMN05221395	20153463
SAMN05221396	20153464
SAMN05221397	20153465
SAMN05221398	20153466
SAMN05221399	20153467
SAMN05221400	20153468
SAMN05221401	20153469
SAMN05221402	20153470
SAMN05221403	20153471
SAMN05221404	20153472
SAMN05221405	20153473
SAMN05221406	20153474
SAMN05221407	20153475
SAMN05221408	20153476
SAMN05221409	20153477
SAMN05221410	20153478
SAMN05221411	20153479
SAMN05221412	20153526
SAMN05221413	20153527
SAMN05221414	20153528
SAMN05221415	20153529
SAMN05221416	20153530
SAMN05221417	20153856
SAMN05221418	20153857
SAMN05221419	20153858
SAMN05221420	20153859
SAMN05221421	20153860
SAMN05221422	20153861
SAMN05221423	20153876
SAMN05221424	20153877
SAMN05221425	20153878
SAMN05221426	20153879
SAMN05221427	20153880
SAMN05221428	20153881
SAMN05221429	20153882
SAMN05221430	20153883
SAMN05221431	20153884
SAMN05221432	20153885
SAMN05221433	20153886
SAMN05221434	20153887
SAMN05221435	20153888
SAMN05221436	20153889
SAMN05221437	20153890
SAMN05221438	20153891
SAMN05221439	20153892
SAMN05221440	20153893
SAMN05221441	20153894
SAMN05221442	20153896
SAMN05221443	20153897
SAMN05221444	20153898
SAMN05221445	20153899
SAMN05221446	20153900
SAMN05221447	20153901
SAMN05221448	20153902
SAMN05221449	20153903
SAMN05221450	20153904
SAMN05221451	20153905
SAMN05221452	20153906
SAMN05221453	20153907
SAMN05221454	20153908
SAMN05221455	20153909
SAMN05221456	20153910
SAMN05221457	20153911
SAMN05221458	20153912
SAMN05221459	20153913
SAMN05221460	20153914
SAMN05221461	20153915
SAMN05221462	20153916
SAMN05221463	20153917
SAMN05221464	20153918
SAMN05221465	20153919
SAMN05221466	20153920
SAMN05221467	20153921
SAMN05221468	20153922
SAMN05221469	20153923
SAMN05221470	20153924
SAMN05221471	20153925
SAMN05221472	20153926
SAMN05221473	20153927
SAMN05221474	20153928
SAMN05221475	20153929
SAMN05221476	20153930
SAMN05221477	20153931
SAMN05221478	20153932
SAMN05221479	20153933
SAMN05221480	20153934
SAMN05221481	20153935
SAMN05221482	20153936
SAMN05221483	20153937
SAMN05221484	20153938
SAMN05221485	20153939
SAMN05221486	20153940
SAMN05221487	20153941
SAMN05221488	20153942
SAMN05221489	20153943
SAMN05221490	20153944
SAMN05221491	20153945
SAMN05221492	20153946
SAMN05221493	20153947
SAMN05221494	20153948
SAMN05221495	20153949
SAMN05221496	20153950
SAMN05221497	20153951
SAMN05221498	20153952
SAMN05221499	20153953
SAMN05221500	20153954
SAMN05221501	20153955
SAMN05221502	20153956
SAMN05221503	20153957
SAMN05221504	20153958
SAMN05221505	20153959
SAMN05221506	20153960
SAMN05221507	20153961
SAMN05221508	20153962
SAMN05221509	20153963
SAMN05221510	20153964
SAMN05221511	20153965
SAMN05221512	20153966
SAMN05221513	20153967
SAMN05221514	20153968
SAMN05221515	20153969
SAMN05221516	20153970
SAMN05221517	20153971
SAMN05221518	20153972
SAMN05221519	20153973
SAMN05221520	20153974
SAMN05221521	20153975
SAMN05221522	20153976
SAMN05221523	20153977
SAMN05221524	20153978
SAMN05221525	20153979
SAMN05221526	20153980
SAMN05221527	20153981
SAMN05221528	20153982
SAMN05221529	20153983
SAMN05221530	20153984
SAMN05221531	20153985
SAMN05221532	20153986
SAMN05221533	20153987
SAMN05221534	20153988
SAMN05221535	20153989
SAMN05221536	20153990
SAMN05221537	20153991
SAMN05221538	20153992
SAMN05221539	20153993
SAMN05221540	20153994
SAMN05221541	20153995
SAMN05221542	20153996
SAMN05221543	20153997
SAMN05221544	20153998
SAMN05221545	20153999
SAMN05221546	20154000
SAMN05221547	20154001
SAMN05221849	20154002
SAMN05221850	20154241
SAMN05221851	20154242
SAMN05221852	20154243
SAMN05221853	20154244
SAMN05221854	20154245
SAMN05221855	20154246
SAMN05221856	20154247
SAMN05221857	20154248
SAMN05221858	20154249
SAMN05221859	20154250
SAMN05221860	20154251
SAMN05221861	20154252
SAMN05221862	20154253
SAMN05221863	20154254
SAMN05221864	20154255
SAMN05221865	20154256
SAMN05221866	20154257
SAMN05221867	20154258
SAMN05221868	20154259
SAMN05221869	20154260
SAMN05221870	20154261
SAMN05221871	20154262
SAMN05221872	20154263
SAMN05221873	20154264
SAMN05221874	20154265
SAMN05221875	20154266
SAMN05221876	20154267
SAMN05221877	20154268
SAMN05221878	20154269
SAMN05221879	20154270
SAMN05221880	20154271
SAMN05221881	20154272
SAMN05221882	20154273
SAMN05221883	20154274
SAMN05221884	20154275
SAMN05221885	20154276
SAMN05221886	20154277
SAMN05221887	20154278
SAMN05221888	20154279
SAMN05221889	20154280
SAMN05221890	20154281
SAMN05221891	20154282
SAMN05221892	20154283
SAMN05221893	20154284
SAMN05221894	20154285
SAMN05221895	20154286
SAMN05221896	20154287
SAMN05221897	20154327
SAMN05221898	20154328
SAMN05221899	20154329
SAMN05221900	20154330
SAMN05221901	20154331
SAMN05221902	20154332
SAMN05221903	20154333
SAMN05221904	20154334
SAMN05221905	20154335
SAMN05221906	20154336
SAMN05221907	20154337
SAMN05221908	20154338
SAMN05221909	20154339
SAMN05221910	20154340
SAMN05221911	20154341
SAMN05221912	20154342
SAMN05221913	20154343
SAMN05221914	20154344
SAMN05221915	20154345
SAMN05221916	20154346
SAMN05221917	20154347
SAMN05221918	20154348
SAMN05221919	20154349
SAMN05221920	20154350
SAMN05221921	20154351
SAMN05221922	20154353
SAMN05221923	20154354
SAMN05221924	20154355
SAMN05221925	20154356
SAMN05221926	20154357
SAMN05221927	20154358
SAMN05221928	20154359
SAMN05221929	20154360
SAMN05221930	20154361
SAMN05221931	20154362
SAMN05221932	20154363
SAMN05221933	20154364
SAMN05221934	20154365
SAMN05221935	20154366
SAMN05221936	20154367
SAMN05221937	20154368
SAMN05221938	20154369
SAMN05221939	20154370
SAMN05221940	20154371
SAMN05221941	20154372
SAMN05221942	20154373
SAMN05221943	20154374
SAMN05221944	20154437
SAMN05221945	20154438
SAMN05221946	20154441
SAMN05221947	20154442
SAMN05221948	20154443
SAMN05221949	20154444
SAMN05221950	20154446
SAMN05221951	20154447
SAMN05221952	20154448
SAMN05221953	20154449
SAMN05221954	20154450
SAMN05221955	20154451
SAMN05221956	20154452
SAMN05221957	20154453
SAMN05221958	20154454
SAMN05221959	20154455
SAMN05221960	20154456
SAMN05221961	20154457
SAMN05221962	20154458
SAMN05221963	20154459
SAMN05221964	20154460
SAMN05221965	20154461
SAMN05221966	20154462
SAMN05221967	20154463
SAMN05221968	20154464
SAMN05221969	20154465
SAMN05221970	20154466
SAMN05221971	20154467
SAMN05221972	20154468
SAMN05221973	20154469
SAMN05221974	20154470
SAMN05221975	20154471
SAMN05221976	20154472
SAMN05221977	20154473
SAMN05221978	20154474
SAMN05221979	20154475
SAMN05221980	20154476
SAMN05221981	20154477
SAMN05221982	20154478
SAMN05221983	20154480
SAMN05221984	20154481
SAMN05221985	20154482
SAMN05221986	20154483
SAMN05221987	20154484
SAMN05221988	20154485
SAMN05221989	20154486
SAMN05221990	20154487
SAMN05221991	20154488
SAMN05221992	20154489
SAMN05221993	20154490
SAMN05221994	20154491
SAMN05221995	20154492
SAMN05221996	20154493
SAMN05221997	20154494
SAMN05221998	20154495
SAMN05221999	20154496
SAMN05222000	20154497
SAMN05222001	20154498
SAMN05222002	20154499
SAMN05222003	20154500
SAMN05222004	20154501
SAMN05222005	20154502
SAMN05222006	20154503
SAMN05222007	20154504
SAMN05222008	20154506
SAMN05222009	20154507
SAMN05222010	20154508
SAMN05222011	20154509
SAMN05222012	20154510
SAMN05222013	20154511
SAMN05222014	20154512
SAMN05222015	20154513
SAMN05222016	20154514
SAMN05222017	20154515
SAMN05222018	20154516
SAMN05222019	20154517
SAMN05222020	20154518
SAMN05222021	20154519
SAMN05222022	20154520
SAMN05222023	20154521
SAMN05222024	20154522
SAMN05222025	20154523
SAMN05222026	20154524
SAMN05222027	20154568
SAMN05222028	20154569
SAMN05222029	20154570
SAMN05222030	20154571
SAMN05222031	20154572
SAMN05222032	20154573
SAMN05222033	20154574
SAMN05222034	20154575
SAMN05222035	20154576
SAMN05222036	20154577
SAMN05222037	20154578
SAMN05222038	20154579
SAMN05222039	20154580
SAMN05222040	20154581
SAMN05222041	20154582
SAMN05222042	20154583
SAMN05222043	20154584
SAMN05222044	20154585
SAMN05222045	20154586
SAMN05222046	20154587
SAMN05222047	20154588
SAMN05222048	20154589
SAMN05222049	20154663
SAMN05222050	20154664
SAMN05222051	20154665
SAMN05222052	20154666
SAMN05222053	20154667
SAMN05222054	20154668
SAMN05222055	20154669
SAMN05222056	20154670
SAMN05222057	20154671
SAMN05222058	20154672
SAMN05222059	20154673
SAMN05222060	20154674
SAMN05222061	20154675
SAMN05222062	20154692
SAMN05222063	20154698
SAMN05222064	20154699
SAMN05222065	20154700
SAMN05222066	20154701
SAMN05222067	20154702
SAMN05222068	20154703
SAMN05222069	20154704
SAMN05222070	20154705
SAMN05222071	20154706
SAMN05222072	20154707
SAMN05222073	20154708
SAMN05222074	20154709
SAMN05222075	20154710
SAMN05222076	20154712
SAMN05222077	20154713
SAMN05222078	20154714
SAMN05222079	20154715
SAMN05222080	20154716
SAMN05222081	20154717
SAMN05222082	20154718
SAMN05222083	20154719
SAMN05222084	20154720
SAMN05222085	20154721
SAMN05222086	20154722
SAMN05222087	20154723
SAMN05222088	20154724
SAMN05222089	20154725
SAMN05222090	20154726
SAMN05222091	20154727
SAMN05222092	20154728
SAMN05222093	20154729
SAMN05222094	20154730
SAMN05222095	20154731
SAMN05222096	20154732
SAMN05222097	20154733
SAMN05222098	20154736
SAMN05222099	20154737
SAMN05222100	20154738
SAMN05222101	20154739
SAMN05222102	20154740
SAMN05222103	20154741
SAMN05222104	20154742
SAMN05222105	20154744
SAMN05222106	20154745
SAMN05222107	20154746
SAMN05222108	20154747
SAMN05222109	20154748
SAMN05222110	20154749
SAMN05222111	20154750
SAMN05222112	20154752
SAMN05222113	20154753
SAMN05222114	20154754
SAMN05222115	20154755
SAMN05222116	20154756
SAMN05222117	20154757
SAMN05222118	20154758
SAMN05222119	20154759
SAMN05222120	20154760
SAMN05222121	20154761
SAMN05222122	20154762
SAMN05222123	20154763
SAMN05222124	20154764
SAMN05222125	20154765
SAMN05222126	20154766
SAMN05222127	20154769
SAMN05222128	20154770
SAMN05222129	20154771
SAMN05222130	20154772
SAMN05222131	20154773
SAMN05222132	20154774
SAMN05222133	20154775
SAMN05222134	20154776
SAMN05222135	20154777
SAMN05222136	20154778
SAMN05222137	20154860
SAMN05222138	20154861
SAMN05222139	20154862
SAMN05222140	20154863
SAMN05222141	20154864
SAMN05222142	20154865
SAMN05222143	20154866
SAMN05222144	20154867
SAMN05222145	20154868
SAMN05222146	20154869
SAMN05222147	20154871
SAMN05222148	20154872
SAMN05222149	20154873
SAMN05222150	20154874
SAMN05222151	20154875
SAMN05222152	20154876
SAMN05222153	20154877
SAMN05222154	20154878
SAMN05222155	20154879
SAMN05222156	20154880
SAMN05222157	20154881
SAMN05222158	20154882
SAMN05222159	20154883
SAMN05222160	20154884
SAMN05222161	20154885
SAMN05222162	20154886
SAMN05222163	20154887
SAMN05222164	20154888
SAMN05222165	20154889
SAMN05222166	20154890
SAMN05222167	20154891
SAMN05222168	20154892
SAMN05222169	20154893
SAMN05222170	20154894
SAMN05222171	20154895
SAMN05222172	20154896
SAMN05222173	20154897
SAMN05222174	20154898
SAMN05222175	20154899
SAMN05222176	20154900
SAMN05222177	20154901
SAMN05222178	20154902
SAMN05222179	20154903
SAMN05222180	20154904
SAMN05222181	20154905
SAMN05222182	20154906
SAMN05222183	20154907
SAMN05222184	20154908
SAMN05222185	20154909
SAMN05222186	20154910
SAMN05222187	20154911
SAMN05222188	20154912
SAMN05222189	20154913
SAMN05222190	20154914
SAMN05222191	20154915
SAMN05222192	20154916
SAMN05222193	20154917
SAMN05222194	20154918
SAMN05222195	20154919
SAMN05222196	20154920
SAMN05222197	20154921
SAMN05222198	20154922
SAMN05222199	20154923
SAMN05222200	20154924
