id,accession,Year,Country,Country__colour,Country__shape,Clade,Clade__colour,Continent,Continent__colour,latitude,longitude
8793_8_13,ERS133002,1999,Egypt,#FACBBD,circle,SC2-WA,#E5E52E,Africa,#0000FF,30.0571,31.2272
8728_8_67,ERS133152,2006,Ethiopia,#823D1C,circle,SC2-WA,#E5E52E,Africa,#0000FF,9.01157,38.75933
8728_8_66,ERS133151,2006,Ethiopia,#823D1C,circle,SC4-AS,#2EE5E5,Africa,#0000FF,9.01157,38.75933
7712_7_54,ERS093292,2010,Ghana,#FCE03A,circle,SC2-WA,#E5E52E,Africa,#0000FF,5.54009,-0.20738
7712_7_58,ERS093296,2010,Ghana,#FCE03A,circle,SC2-WA,#E5E52E,Africa,#0000FF,5.54009,-0.20738
7712_7_70,ERS093308,2010,Ghana,#FCE03A,circle,SC2-WA,#E5E52E,Africa,#0000FF,5.54009,-0.20738
8793_8_10,ERS132999,2008,India,#9F9B9C,circle,SC4-AS,#2EE5E5,Asia,#FF0000,20.593684,78.96288
8793_8_8,ERS132997,2008,India,#9F9B9C,circle,SC4-AS,#2EE5E5,Asia,#FF0000,20.593684,78.96288
8793_8_9,ERS132998,2008,India,#9F9B9C,circle,SC4-AS,#2EE5E5,Asia,#FF0000,20.593684,78.96288
8728_8_30,ERS133115,2007,India,#9F9B9C,circle,SC5-AS,#2E2EE5,Asia,#FF0000,20.593684,78.96288
11250_1_23,ERS353645,2006,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_1,ERS005602,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_10,ERS005614,2006,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_11,ERS005615,2004,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_2,ERS005600,2007,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_5,ERS005610,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_6,ERS005611,2004,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_8,ERS005613,2004,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_7_9,ERS005617,2009,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_1,ERS005616,2009,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_10,ERS005625,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_11,ERS005628,2007,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_12,ERS005638,2007,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_3,ERS005621,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4525_8_8,ERS005623,2007,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_10,ERS005594,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_11,ERS005601,2004,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_12,ERS005599,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_2,ERS005589,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_6,ERS005596,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_8,ERS005598,2006,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4752_1_9,ERS005597,2006,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_1,ERS005626,2004,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_10,ERS005635,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_5,ERS005633,2006,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_7,ERS005632,2005,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_8,ERS005637,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
4880_1_9,ERS005634,2008,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_37,ERS194329,1997,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_40,ERS194332,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_41,ERS194333,2010,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_42,ERS194334,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_44,ERS194336,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_45,ERS194337,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_48,ERS194340,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_49,ERS194341,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_51,ERS194343,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_52,ERS194344,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_56,ERS194348,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_59,ERS194351,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_60,ERS194352,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_67,ERS194359,2011,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_68,ERS194360,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_69,ERS194361,2011,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_70,ERS194362,2011,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_71,ERS194363,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_72,ERS194364,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_75,ERS194367,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_76,ERS194368,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_77,ERS194369,2011,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_79,ERS194371,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_3_85,ERS194377,2011,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_1,ERS194389,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_11,ERS194405,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_13,ERS194409,2010,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_15,ERS194413,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_19,ERS194417,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_20,ERS194419,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_27,ERS194430,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_28,ERS194432,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_29,ERS194434,2010,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_31,ERS194438,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_35,ERS194443,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_36,ERS194445,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_38,ERS194449,1998,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_4,ERS194395,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_40,ERS194453,2001,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_41,ERS194390,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_51,ERS194418,2002,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_57,ERS194433,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_6,ERS194398,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_61,ERS194444,2003,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_62,ERS194446,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_67,ERS194455,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_76,ERS194464,1999,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
9517_4_80,ERS194468,2000,Malawi,#DC1F26,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-13.9899,33.77032
8786_8_47,ERS133036_,2006,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_46,ERS133035,2006,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_47,ERS133036,2006,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_48,ERS133037,2006,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_49,ERS133038,2006,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_53,ERS133042,2007,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_54,ERS133043,2007,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
8793_8_56,ERS133045,2007,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
9517_3_4,ERS194287,2008,Mozambique,#164882,circle,SC1-SA,#E52E2E,Africa,#0000FF,-25.9686,32.5804
9517_3_12,ERS194295,2009,Mozambique,#164882,circle,SC2-WA,#E5E52E,Africa,#0000FF,-25.9686,32.5804
4525_5_10,ERS005575,2007,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8728_8_89,ERS133174,2010,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8728_8_92,ERS133177,2010,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8728_8_93,ERS133178,2010,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8728_8_94,ERS133179,2010,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8728_8_96,ERS133181,2010,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8786_8_41,ERS133030,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8786_8_42,ERS133031,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8786_8_43,ERS133032,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_21,ERS133010,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_22,ERS133011,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_44,ERS133033,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_45,ERS133034,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_50,ERS133039,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_51,ERS133040,2006,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_52,ERS133041,2007,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_55,ERS133044,2007,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
8793_8_57,ERS133046,2007,Mozambique,#164882,circle,SC3-SEA,#5FBA46,Africa,#0000FF,-25.9686,32.5804
